Biblioteca;tipologia;indirizzo;quartiere;rete wi_fi;fasciatoio;newsletter;telefono;email;pagina web;sito web;Geo Point;Geo Shape;descrizione;superficie totale mq;superficie accessibile al pubblico;numero postazioni lettura;accessibilità;servizi igienici;aria condizionata;servizio fotocopie;area bambini;pagina facebook;pagina twitter;pagina instagram;pagina youtube;area statistica;zona di prossimità
Biblioteca dell'Archiginnasio;U.I. Biblioteche di ricerca e conservazione;Piazza Galvani, 1 40124 Bologna BO;Santo Stefano;sì;no;sì;051276811;[email];https://www.bibliotechebologna.it/biblioteche/biblioteca-dell-archiginnasio;http://www.archiginnasio.it/;44.491964, 11.343657;"{""coordinates"": [[11.343657, 44.491964]], ""type"": ""MultiPoint""}";La Biblioteca dell’Archiginnasio ha sede nel cinquecentesco palazzo che ospitò l’Università di Bologna dal 1563 al 1803. È la biblioteca civica più importante d’Italia per il valore e la consistenza del suo patrimonio bibliografico, documentario e artist;7500;1512;220;sì;sì;sì;sì;no;https://www.facebook.com/archiginnasiobologna;;;https://www.youtube.com/Archiginnasio;GALVANI-1;GALVANI
Biblioteca Casa di Khaoula;U.I. Biblioteche di pubblica lettura;Via di Corticella, 104 40129 Bologna BO;Navile;sì;sì;sì;0516312721;[email];https://www.bibliotechebologna.it/objects/biblioteca-casa-di-khaoula;;44.5201102, 11.3475233;"{""coordinates"": [[11.3475233, 44.5201102]], ""type"": ""MultiPoint""}";La biblioteca, ispirata da una bambina immigrata di nome Khaoula che aveva chiesto al Quartiere Navile un luogo dove fare i compiti e leggere, ha come obiettivo specifico quello di favorire l’integrazione delle diverse culture, fornendo a utenti di ogni;885;756;109;sì;sì;sì;sì;sì;https://www.facebook.com/casadikhaoula;;;;ARCOVEGGIO;BOLOGNINA
Biblioteca Scandellara-Mirella Bartolotti;U.I. Biblioteche di pubblica lettura;Via Scandellara, 50, 40138 Bologna BO;San Donato - San Vitale;sì;sì;sì;0512194301;[email];https://www.bibliotechebologna.it/objects/biblioteca-scandellara-mirella-bartolotti;;44.496762, 11.383378;"{""coordinates"": [[11.383378, 44.496762]], ""type"": ""MultiPoint""}";Biblioteca di pubblica lettura nel territorio del Quartiere San Donato-San Vitale. Organizza attività per le scuole - prestito,  bibliografie, laboratori, incontri con autori, ricerche - e promuove la lettura fin dai primi anni di vita, con un'ampia disp;256;238;40;sì;sì;sì;sì;sì;https://www.facebook.com/bibliotecascandellara;;;;SCANDELLARA;CIRENAICA - MASSARENTI - SCANDELLARA
Biblioteca di Salaborsa;U.I. Biblioteche di pubblica lettura;Piazza del Nettuno, 3, 40124 Bologna BO;Porto - Saragozza;sì;sì;sì;0512194400;[email];https://www.bibliotechebologna.it/biblioteche/biblioteca-salaborsa;https://www.bibliotecasalaborsa.it/;44.4946348, 11.3419323;"{""coordinates"": [[11.3419323, 44.4946348]], ""type"": ""MultiPoint""}";Salaborsa è una biblioteca multimediale di informazione generale che intende documentare la cultura contemporanea attraverso tutti i documenti disponibili: libri, giornali, riviste, mappe, video, cd audio, cd-rom, dvd. È dotata di una infrastruttura ad a;6850;4896;284;sì;sì;sì;sì;sì;https://www.facebook.com/bibliotecasalaborsa;https://twitter.com/BiblioSalaborsa;;;MALPIGHI-1;MALPIGHI
Biblioteca Italiana delle Donne;U.I. Biblioteche di pubblica lettura;Via del Piombo, 5 40125 Bologna BO;Santo Stefano;sì;no;sì;0514299411;[email];https://www.bibliotechebologna.it/objects/biblioteca-italiana-delle-donne;https://bibliotecadelledonne.women.it/;44.488435, 11.355717;"{""coordinates"": [[11.355717, 44.488435]], ""type"": ""MultiPoint""}";La Biblioteca Italiana delle Donne ha sede nell'ex convento di Santa Cristina ed è oggi in Italia la più importante biblioteca specializzata in cultura femminile, studi di genere e femminismo. Nata alla fine degli anni Settanta per iniziativa di un'assoc;660;520;47;sì;sì;no;sì;no;https://www.facebook.com/centrodonne;;https://www.instagram.com/centrodelledonnedibologna/;;GALVANI-2;GALVANI
Biblioteca Lame-Cesare Malservisi;U.I. Biblioteche di pubblica lettura;Via Marco Polo, 21/13 40131 Bologna BO;Navile;sì;no;sì;0516350948;[email];https://www.bibliotechebologna.it/objects/biblioteca-lame-cesare-malservisi;;44.5184694, 11.329675;"{""coordinates"": [[11.329675, 44.5184694]], ""type"": ""MultiPoint""}";Biblioteca di pubblica lettura ubicata nel Quartiere Navile. Organizza attività di promozione della lettura in collegamento con le scuole, visite guidate e prestito librario alle classi, incontri sulla storia dell'arte, visite guidate a mostre e monument;476;456;50;sì;sì;no;sì;sì;https://www.facebook.com/BibliotecaLameCesareMalservisi;;;;BEVERARA;BEVERARA
Biblioteca Amilcar Cabral;U.I. Biblioteche di pubblica lettura;Via San Mamolo, 24 40136 Bologna BO;Santo Stefano;sì;no;sì;051581464;[email];https://www.bibliotechebologna.it/objects/biblioteca-amilcar-cabral;http://www.centrocabral.com/;44.484162, 11.339304;"{""coordinates"": [[11.339304, 44.484162]], ""type"": ""MultiPoint""}";La Biblioteca Amilcar Cabral – intitolata all’uomo politico guineense, fondatore del Partito Africano per l'Indipendenza della Guinea e di Capo Verde dal Portogallo (Bafatá, 1924-Conakry, 1973) – è specializzata nella storia, nella vita politica, sociale;1000;500;105;sì;no;no;sì;no;https://www.facebook.com/centrocabral;https://twitter.com/CentroCabral;https://www.instagram.com/centrocabral/;https://www.youtube.com/c/BibliotecaAmilcarCabral;SAN MICHELE IN BOSCO;OSSERVANZA - PADERNO
Biblioteca Borgo Panigale;U.I. Biblioteche di pubblica lettura;Via Legnano, 2 40132 Bologna BO;Borgo Panigale - Reno;sì;sì;sì;051404930;[email];https://www.bibliotechebologna.it/objects/biblioteca-borgo-panigale;;44.5226986, 11.265959;"{""coordinates"": [[11.265959, 44.5226986]], ""type"": ""MultiPoint""}";Biblioteca di pubblica lettura ubicata nel Quartiere Borgo Panigale-Reno. Propone letture animate e laboratori per bambini, visite guidate e prestito librario per le classi. Attualmente sono attivi due gruppi di lettura di cui uno per adolescenti, un lab;830;718;80;sì;sì;sì;no;sì;https://www.facebook.com/bibliotecaborgopanigale;;;;DUCATI-VILLAGGIO INA;BORGO PANIGALE
Biblioteca Jorge Luis Borges;U.I. Biblioteche di pubblica lettura;Via dello Scalo, 21/2 40131 Bologna BO;Porto - Saragozza;sì;sì;sì;0512197770;[email];https://www.bibliotechebologna.it/objects/biblioteca-jorge-luis-borges;;44.502343, 11.328296;"{""coordinates"": [[11.328296, 44.502343]], ""type"": ""MultiPoint""}";"La Biblioteca Borges è una biblioteca di pubblica lettura nata all’interno della struttura dell’antico mercato del bestiame della città di Bologna. La biblioteca Borges è una delle due biblioteche del Quartiere Porto-Saragozza. Il riferimento al nome ""Po";2204;1104;102;sì;sì;sì;sì;sì;https://www.facebook.com/bibliotecaborgesbologna;;;;ZANARDI;SAFFI
Biblioteca Orlando Pezzoli;U.I. Biblioteche di pubblica lettura;Via Battindarno, 123, 40133 Bologna BO;Borgo Panigale - Reno;sì;no;sì;0512197544;[email];https://www.bibliotechebologna.it/objects/biblioteca-orlando-pezzoli;;44.5021294, 11.2967869;"{""coordinates"": [[11.2967869, 44.5021294]], ""type"": ""MultiPoint""}";Biblioteca di pubblica lettura del Quartiere Borgo Panigale-Reno, intitolata al maestro e partigiano Orlando Pezzoli (Castel Maggiore, 1922), storico della vita culturale del quartiere. La biblioteca è ospitata al 2° piano dell’edificio dove ha sede il Q;971;900;140;sì;sì;sì;sì;sì;https://www.facebook.com/bibliotecaorlandopezzolibologna;;;;BATTINDARNO;BARCA
Biblioteca Corticella-Luigi Fabbri;U.I. Biblioteche di pubblica lettura;Via Massimo Gorki, 14 40128 Bologna BO;Navile;sì;no;sì;0513397211;[email];https://www.bibliotechebologna.it/objects/biblioteca-corticella-luigi-fabbri;;44.5461834, 11.3597844;"{""coordinates"": [[11.3597844, 44.5461834]], ""type"": ""MultiPoint""}";Biblioteca di pubblica lettura inaugurata nel 1978 all’interno del Centro Civico Corticella. Organizza corsi di lingua italiana per cittadini stranieri, mostre di pittura e fotografiche, presentazioni di libri, laboratori per bambini, incontri con le cla;778;371;48;sì;sì;sì;sì;sì;https://www.facebook.com/istitutoparri;;;;SAN SAVINO;CORTICELLA - DOZZA
Biblioteca multimediale Roberto Ruffilli. Biblioteca Salaborsa LAB di Vicolo Bolognetti;U.I. Biblioteche di pubblica lettura;Vicolo Bolognetti, 2, 40125 Bologna BO;Santo Stefano;sì;no;sì;0512197122;[email];https://www.bibliotechebologna.it/biblioteche/salaborsalab;https://www.bibliotechebologna.it/biblioteche/salaborsalab;44.493614, 11.354375;"{""coordinates"": [[11.354375, 44.493614]], ""type"": ""MultiPoint""}";Una biblioteca innovativa, uno spazio di apprendimento, un luogo di incontro e di crescita, un centro multimediale al servizio della comunità, uno spazio informale per lo studio e l’apprendimento in cui intraprendere percorsi trasversali ai linguaggi e a;366;334;;sì;no;no;no;no;https://www.facebook.com/bibliotecasalaborsa;;;;IRNERIO-2;IRNERIO
Biblioteca Natalia Ginzburg;U.I. Biblioteche di pubblica lettura;Via Genova, 10, 40139 Bologna BO;Savena;sì;sì;sì;051466307;[email];https://www.bibliotechebologna.it/objects/biblioteca-natalia-ginzburg;;44.473998, 11.391785;"{""coordinates"": [[11.391785, 44.473998]], ""type"": ""MultiPoint""}";Biblioteca di pubblica lettura ubicata nel Quartiere Savena e dedicata alla scrittrice Natalia Ginzburg (Palermo, 1916-Roma, 1991). Promuove conferenze, incontri con autori, percorsi di lettura, seminari. Organizza o partecipa a iniziative per bambini e;820;670;196;sì;sì;sì;sì;sì;https://www.facebook.com/BibliotecaGinzburg;;;;VIA ARNO;PONTEVECCHIO - MAZZINI
Biblioteca Luigi Spina;U.I. Biblioteche di pubblica lettura;Via Tommaso Casini, 5, 40127 Bologna BO;San Donato - San Vitale;sì;sì;sì;051 2195341;[email];https://www.bibliotechebologna.it/objects/biblioteca-luigi-spina;;44.511076, 11.394654;"{""coordinates"": [[11.394654, 44.511076]], ""type"": ""MultiPoint""}";Biblioteca di pubblica lettura nel territorio del Quartiere San Donato-San Vitale, completamente rinnovata tra il 2019 e il 2020. La biblioteca è organizzata su due piani. Al piano terra, oltre alla sala accoglienza dove sono esposte le novità editoriali;402;349;96;sì;sì;sì;no;sì;https://www.facebook.com/bibliospina;;;;PILASTRO;SAN DONATO NUOVO
Biblioteca di Salaborsa Ragazzi;U.I. Biblioteche di pubblica lettura;Piazza del Nettuno, 3, 40124 Bologna BO;Porto - Saragozza;sì;sì;sì;0512194411;[email];https://www.bibliotechebologna.it/objects/salaborsa-ragazzi;https://www.bibliotecasalaborsa.it/ragazzi/;44.4946348, 11.3419323;"{""coordinates"": [[11.3419323, 44.4946348]], ""type"": ""MultiPoint""}";La Biblioteca Salaborsa Ragazzi offre ai bambini e ai ragazzi un luogo nel quale leggere, sviluppare l’autonomia del pensiero, intrecciare relazioni personali con coetanei, fornendo anche l’occasione di incontri con autori e attività di animazione, e, ag;1712;1224;162;sì;sì;sì;sì;sì;https://www.facebook.com/bibliotecasalaborsa;;;;MALPIGHI-1;MALPIGHI
Biblioteca Oriano Tassinari Clò;U.I. Biblioteche di pubblica lettura;Via di Casaglia, 7, 40135 Bologna BO;Porto - Saragozza;sì;sì;sì;051434383;[email];https://www.bibliotechebologna.it/objects/biblioteca-oriano-tassinari-clo;;44.487272, 11.315088;"{""coordinates"": [[11.315088, 44.487272]], ""type"": ""MultiPoint""}";Biblioteca di pubblica lettura, dal 1998 intitolata all'insegnante, scrittore e studioso di storia bolognese Oriano Tassinari Clò (Bologna, 1936-1995), si trova all'interno del parco di Villa Spada, nel Quartiere Porto-Saragozza. La biblioteca offre comp;1360;1160;180;sì;sì;sì;sì;sì;https://www.facebook.com/biblioteca.villaspada;;;;RAVONE;SARAGOZZA - SAN LUCA
Biblioteca-archivio di Casa Carducci;U.I. Biblioteche di ricerca e conservazione;Piazza Giosuè Carducci, 5, 40125 Bologna BO;Santo Stefano;sì;no;sì;051347592;[email];https://www.bibliotechebologna.it/objects/casa-carducci-library;http://www.casacarducci.it/;44.488117, 11.357348;"{""coordinates"": [[11.357348, 44.488117]], ""type"": ""MultiPoint""}";Situato sull'antica cinta muraria fra la porta Maggiore e porta Santo Stefano, l'edificio risale al primo decennio del XVI secolo. In origine era un luogo di culto (chiesa e oratorio). Dopo il 1800 lo stabile fu trasformato in casa d’abitazione e, dal 18;218;143;12;no;no;sì;no;no;;;;;GALVANI-2;GALVANI
Biblioteca dell'Istituto Storico Parri Emilia-Romagna;U.I. Biblioteche di ricerca e conservazione;Via Sant'Isaia, 20/b 40123 Bologna BO;Porto - Saragozza;sì;no;sì;0512195530;[email];https://www.bibliotechebologna.it/objects/biblioteca-istituto-storico-parri;http://www.istitutoparri.eu/;44.493636, 11.333659;"{""coordinates"": [[11.333659, 44.493636]], ""type"": ""MultiPoint""}";L'Istituto Parri fu costituito a Bologna il 2 giugno 1963, su iniziativa di un gruppo di intellettuali e di protagonisti dell'Antifascismo e della Resistenza, per raccogliere le memorie e la documentazione sull'opposizione alla dittatura e alla guerra fa;550;500;76;sì;sì;sì;sì;no;https://www.facebook.com/bibliotecacorticella;;;;MALPIGHI-2;MALPIGHI
