Hostname,x,y,area statistica,zona di prossimità,geopoint,Attivo
ap-lepida-arboreto-1,11.38713,44.50797,PILASTRO,SAN DONATO NUOVO,"44.50797, 11.38713",Sì
ap-lepida-sfrancesco-1,11.33488,44.49508,MALPIGHI-2,MALPIGHI,"44.49508, 11.33488",Sì
ap-lepida-unita-1,11.34719,44.51161,PIAZZA DELL'UNITA',BOLOGNINA,"44.51161, 11.34719",Sì
ap-lepida-verdi-1,11.3505238294601,44.4962604407939,IRNERIO-2,IRNERIO,"44.4962604407939, 11.3505238294601",Sì
ap-lepida-verdi-2,11.350856423378,44.4963752332499,IRNERIO-2,IRNERIO,"44.4963752332499, 11.350856423378",Sì
ap-lepida-verdi-3,11.3509851694107,44.4964976782872,IRNERIO-2,IRNERIO,"44.4964976782872, 11.3509851694107",Sì
Archi-B-CortileInterno,11.3433945179,44.4915728892,GALVANI-1,GALVANI,"44.4915728892, 11.3433945179",Sì
Aster1,11.34898,44.48318,SAN MICHELE IN BOSCO,OSSERVANZA - PADERNO,"44.48318, 11.34898",Sì
Autostazione-A-Piazzale,11.3464200497,44.5041538088,IRNERIO-2,IRNERIO,"44.5041538088, 11.3464200497",Sì
Biblioteca Spina,11.3946461678,44.5111739144,PILASTRO,SAN DONATO NUOVO,"44.5111739144, 11.3946461678",Sì
BON-A05-Sud,11.339951,44.509636,EX MERCATO ORTOFRUTTICOLO,BOLOGNINA,"44.509636, 11.339951",Sì
BON-B00-Esterno,11.3400685787201,44.5096704969539,EX MERCATO ORTOFRUTTICOLO,BOLOGNINA,"44.5096704969539, 11.3400685787201",Sì
Caselvatica-C-PianoTerra,11.33388,44.49238,MALPIGHI-2,MALPIGHI,"44.49238, 11.33388",Sì
Cineteca-AzzoG-C-SalettaVip,11.3348919153,44.5027076003,MARCONI-2,MARCONI,"44.5027076003, 11.3348919153",Sì
Cineteca-AzzoG-D-PPasolini,11.3345861435,44.5022599571,MARCONI-2,MARCONI,"44.5022599571, 11.3345861435",Sì
Cineteca-ReEnzo-BookShop,11.34323,44.49429,GALVANI-1,GALVANI,"44.49429, 11.34323",Sì
cwmtik-battindarno123-2,11.2964236736,44.5023326515,BATTINDARNO,BARCA,"44.5023326515, 11.2964236736",Sì
cwmtik-battindarno123-6-salaconsiglio,11.2967669964,44.5022255228,BATTINDARNO,BARCA,"44.5022255228, 11.2967669964",Sì
cwmtik-bolognetti2-fablab,11.3544585907,44.4936432269,IRNERIO-2,IRNERIO,"44.4936432269, 11.3544585907",Sì
cwmtik-bolognetti2-gaminglab,11.3544585907,44.4936432269,IRNERIO-2,IRNERIO,"44.4936432269, 11.3544585907",Sì
cwmtik-bolognetti2-mainhall,11.3544585907,44.4936432269,IRNERIO-2,IRNERIO,"44.4936432269, 11.3544585907",Sì
cwmtik-carducci5-biblioteca,11.3573849201,44.4881593492,GALVANI-2,GALVANI,"44.4881593492, 11.3573849201",Sì
cwmtik-carducci5-museo,11.3572561741,44.4883315617,GALVANI-2,GALVANI,"44.4883315617, 11.3572561741",Sì
cwmtik-casaglia7-b-1,11.3152527809,44.4879373856,RAVONE,SARAGOZZA - SAN LUCA,"44.4879373856, 11.3152527809",Sì
cwmtik-casini3-aulaproiezioni,11.39376,44.5113,PILASTRO,SAN DONATO NUOVO,"44.5113, 11.39376",Sì
cwmtik-galeazza2-1,11.277487278,44.5028874218,CASTELDEBOLE,CASTELDEBOLE - PONTELUNGO,"44.5028874218, 11.277487278",Sì
cwmtik-gorki10-giovaniadulti,11.3597238063812,44.5460782490125,SAN SAVINO,CORTICELLA - DOZZA,"44.5460782490125, 11.3597238063812",Sì
cwmtik-gorki10-salaragazzi,11.3597238064,44.546078249,SAN SAVINO,CORTICELLA - DOZZA,"44.546078249, 11.3597238064",Sì
cwmtik-gorki10-salastudio,11.3598901033401,44.5460591332669,SAN SAVINO,CORTICELLA - DOZZA,"44.5460591332669, 11.3598901033401",Sì
cwmtik-libia-1,11.36638,44.49611,CIRENAICA,CIRENAICA - MASSARENTI - SCANDELLARA,"44.49611, 11.36638",Sì
cwmtik-maggiore34-1,11.35023,44.49287,IRNERIO-1,IRNERIO,"44.49287, 11.35023",Sì
cwmtik-maggiore34-2,11.35023,44.49287,IRNERIO-1,IRNERIO,"44.49287, 11.35023",Sì
cwmtik-manzoni4-lapidario,11.34218,44.49645,MARCONI-1,MALPIGHI,"44.49645, 11.34218",Sì
cwmtik-manzoni4-uffici,11.34218,44.49645,MARCONI-1,MALPIGHI,"44.49645, 11.34218",Sì
cwmtik-marcopolo21-1,11.3296937943,44.5184456225,BEVERARA,BEVERARA,"44.5184456225, 11.3296937943",Sì
cwmtik-marcopolo53-salapiazza,11.329098,44.519085,BEVERARA,BEVERARA,"44.519085, 11.329098",Sì
cwmtik-melepido25-a-1,11.2791448832,44.5172292716,BORGO CENTRO,BORGO PANIGALE,"44.5172292716, 11.2791448832",Sì
cwmtik-melepido25-a-2,11.278989,44.517151,BORGO CENTRO,BORGO PANIGALE,"44.517151, 11.278989",Sì
cwmtik-musei8-egizio-5,11.3447088003,44.4928433485,GALVANI-1,GALVANI,"44.4928433485, 11.3447088003",Sì
cwmtik-musei8-sala105,11.3447088003,44.4928433485,GALVANI-1,GALVANI,"44.4928433485, 11.3447088003",Sì
cwmtik-musei8-sala107,11.3447088003,44.4928433485,GALVANI-1,GALVANI,"44.4928433485, 11.3447088003",Sì
cwmtik-musei8-sala118,11.3447088003,44.4928433485,GALVANI-1,GALVANI,"44.4928433485, 11.3447088003",Sì
cwmtik-musei8-teatrino,11.3441884518,44.4930538135,GALVANI-1,GALVANI,"44.4930538135, 11.3441884518",Sì
cwmtik-pal-q-salaurbana,11.3421660662,44.4940028099,MALPIGHI-1,MALPIGHI,"44.4940028099, 11.3421660662",Sì
cwmtik-scandellara50-1,11.3833272457,44.4968229217,SCANDELLARA,CIRENAICA - MASSARENTI - SCANDELLARA,"44.4968229217, 11.3833272457",Sì
cwmtik-spadolini7-piano1-AlaNord,11.3675451279,44.5045478753,MICHELINO,SAN DONATO VECCHIO,"44.5045478753, 11.3675451279",Sì
cwmtik-spadolini7-piano-interrato,11.3675451279,44.5045478753,MICHELINO,SAN DONATO VECCHIO,"44.5045478753, 11.3675451279",Sì
Dumbo-B-SecondoPiano,11.3269257545471,44.5048309893464,SCALO RAVONE,SAFFI,"44.5048309893464, 11.3269257545471",Sì
Dumbo-D-Cortile,11.325520277,44.5056726717,SCALO RAVONE,SAFFI,"44.5056726717, 11.325520277",Sì
Dumbo-D-Laboratorio,11.325520277,44.5056726717,SCALO RAVONE,SAFFI,"44.5056726717, 11.325520277",Sì
Faenza2-1,11.3886165618896,44.4738677655539,VIA ARNO,PONTEVECCHIO - MAZZINI,"44.4738677655539, 11.3886165618896",Sì
GolinelliSerra,11.34883,44.48325,SAN MICHELE IN BOSCO,OSSERVANZA - PADERNO,"44.48325, 11.34883",Sì
Lombardia36-2,11.380527,44.475128,BITONE,PONTEVECCHIO - MAZZINI,"44.475128, 11.380527",Sì
Lombardia36-3,11.380527,44.475128,BITONE,PONTEVECCHIO - MAZZINI,"44.475128, 11.380527",Sì
Lombardia36-6,11.380527,44.475128,BITONE,PONTEVECCHIO - MAZZINI,"44.475128, 11.380527",Sì
Lombardia36-8,11.380527,44.475128,BITONE,PONTEVECCHIO - MAZZINI,"44.475128, 11.380527",Sì
MAMBO-C-Cavaticcio,11.335927248,44.5026999483,MARCONI-2,MARCONI,"44.5026999483, 11.335927248",Sì
MAMBO-C-didattica,11.3369250298,44.502447432,MARCONI-2,MARCONI,"44.502447432, 11.3369250298",Sì
mtik-bolognetti2-4,11.3547670841,44.4939109722,IRNERIO-2,IRNERIO,"44.4939109722, 11.3547670841",Sì
mtik-galvani1-manoscritti,11.3436037302,44.4921277619,GALVANI-1,GALVANI,"44.4921277619, 11.3436037302",Sì
mtik-galvani1-salalettura,11.3436037302,44.4921277619,GALVANI-1,GALVANI,"44.4921277619, 11.3436037302",Sì
mtik-genova10-1,11.3917279243,44.4740591596,VIA ARNO,PONTEVECCHIO - MAZZINI,"44.4740591596, 11.3917279243",Sì
mtik-legnano2-1,11.26557827,44.5229283066,DUCATI-VILLAGGIO INA,BORGO PANIGALE,"44.5229283066, 11.26557827",Sì
mtik-sanmamolo24-giardino,11.3394516706,44.4842519018,SAN MICHELE IN BOSCO,OSSERVANZA - PADERNO,"44.4842519018, 11.3394516706",Sì
mtik-sanmamolo24-salalettura,11.339293,44.484207,SAN MICHELE IN BOSCO,OSSERVANZA - PADERNO,"44.484207, 11.339293",Sì
mtik-scalo21-2-giardino,11.3284009695,44.5023900418,ZANARDI,SAFFI,"44.5023900418, 11.3284009695",Sì
PAL-B-Lab Aperti PrimoPiano,11.34215,44.494087,MALPIGHI-1,MALPIGHI,"44.494087, 11.34215",Sì
PAL-B-Lab Aperti Sala Lampadario,11.34215,44.494087,MALPIGHI-1,MALPIGHI,"44.494087, 11.34215",Sì
PAL-B-Lab Aperti Uffici 2,11.34215,44.494087,MALPIGHI-1,MALPIGHI,"44.494087, 11.34215",Sì
PAL-B-Orologi,11.34215,44.494087,MALPIGHI-1,MALPIGHI,"44.494087, 11.34215",Sì
PAL-D-SalaImbeni,11.3419783115,44.4940640349,MALPIGHI-1,MALPIGHI,"44.4940640349, 11.3419783115",Sì
PAL-O-CortileOnore,11.3422894478,44.4939454114,MALPIGHI-1,MALPIGHI,"44.4939454114, 11.3422894478",Sì
Pal-O-URP-PAPA,11.3424557447,44.4939645442,MALPIGHI-1,MALPIGHI,"44.4939645442, 11.3424557447",Sì
Pal-Podesta-Ovest,11.3429546356,44.4940449021,GALVANI-1,GALVANI,"44.4940449021, 11.3429546356",Sì
PAL-Q-Stampa,11.3419300318,44.4940219427,MALPIGHI-1,MALPIGHI,"44.4940219427, 11.3419300318",Sì
PAL-SB-A1-Sala Biagi E,11.3419353962,44.4946494962,MALPIGHI-1,MALPIGHI,"44.4946494962, 11.3419353962",Sì
PAL-SB-A2-Adolescenti,11.3419353962,44.4946494962,MALPIGHI-1,MALPIGHI,"44.4946494962, 11.3419353962",Sì
PAL-SB-A2-Esedra,11.3419353962,44.4946494962,MALPIGHI-1,MALPIGHI,"44.4946494962, 11.3419353962",Sì
PAL-SB-A3-PrimoBallatoio-Balaustra,11.3415920734,44.4947681183,MALPIGHI-1,MALPIGHI,"44.4947681183, 11.3415920734",Sì
PAL-SB-A3-PrimoBallatoio-Nord,11.3415920734,44.4947681183,MALPIGHI-1,MALPIGHI,"44.4947681183, 11.3415920734",Sì
PAL-SB-A4-SecondoBallatoio-Atelier,11.3417637348,44.4946341901,MALPIGHI-1,MALPIGHI,"44.4946341901, 11.3417637348",Sì
PAL-S-CFarnese,11.3421016932,44.4939760239,MALPIGHI-1,MALPIGHI,"44.4939760239, 11.3421016932",Sì
PAL-T-Consiglio,11.3423967361,44.4941520458,MALPIGHI-1,MALPIGHI,"44.4941520458, 11.3423967361",Sì
PAL-V-Sala Anziani,11.34215,44.494087,MALPIGHI-1,MALPIGHI,"44.494087, 11.34215",Sì
Parco della Zucca,11.3500356674,44.5129488916,VIA FERRARESE,BOLOGNINA,"44.5129488916, 11.3500356674",Sì
Patrimonio-Industriale-A-Biblioteca,11.3344466686,44.5217426472,BEVERARA,BEVERARA,"44.5217426472, 11.3344466686",Sì
Populonia2-2,11.38425529,44.4889400419,FOSSOLO,FOSSOLO - DUE MADONNE,"44.4889400419, 11.38425529",Sì
Q.NavileSaliceto-B-Consiglio,11.3508832455,44.5133390733,VIA FERRARESE,BOLOGNINA,"44.5133390733, 11.3508832455",Sì
Q.Saragozza-A-SalaConsiglio,11.331152916,44.4947413327,MALPIGHI-2,MALPIGHI,"44.4947413327, 11.331152916",Sì
Q.SDonato-A-ZonaPresidente,11.3674485683,44.504731517,MICHELINO,SAN DONATO VECCHIO,"44.504731517, 11.3674485683",Sì
Q.SStefano-A-SalaBiagi,11.3546222448,44.4853120285,GALVANI-2,GALVANI,"44.4853120285, 11.3546222448",Sì
Salone-indiano-1,11.34343,44.49461,GALVANI-1,GALVANI,"44.49461, 11.34343",Sì
Salone-indiano-5,11.34343,44.49461,GALVANI-1,GALVANI,"44.49461, 11.34343",Sì
Sottopasso-mostra-3,11.34343,44.49461,GALVANI-1,GALVANI,"44.49461, 11.34343",Sì
Sottopasso-mostra-6,11.34343,44.49461,GALVANI-1,GALVANI,"44.49461, 11.34343",Sì
Sottopasso-mostra-8,11.34343,44.49461,GALVANI-1,GALVANI,"44.49461, 11.34343",Sì
Sottopasso-mostra-9,11.34343,44.49461,GALVANI-1,GALVANI,"44.49461, 11.34343",Sì
tnervi-nordcentro,11.3399881124,44.5109749911,EX MERCATO ORTOFRUTTICOLO,BOLOGNINA,"44.5109749911, 11.3399881124",Sì
tnervi-sudcentro,11.339918375,44.5106536522,EX MERCATO ORTOFRUTTICOLO,BOLOGNINA,"44.5106536522, 11.339918375",Sì
tnervi-sudovest,11.3395696878,44.5106842559,EX MERCATO ORTOFRUTTICOLO,BOLOGNINA,"44.5106842559, 11.3395696878",Sì
Villa Torchi-Cortile,11.35882,44.54426,SAN SAVINO,CORTICELLA - DOZZA,"44.54426, 11.35882",Sì
wifi-velostazione-esterno,11.345320344,44.5035340096,IRNERIO-2,IRNERIO,"44.5035340096, 11.345320344",Sì
ap-lepida-arboreto-2,11.384636,44.50761,PILASTRO,SAN DONATO NUOVO,"44.50761, 11.384636",Sì
ap-lepida-malpighi-1,11.3364905119,44.4942285769,MALPIGHI-1,MALPIGHI,"44.4942285769, 11.3364905119",Sì
ap-lepida-mercatoalbani-1,11.34378,44.51032,PIAZZA DELL'UNITA',BOLOGNINA,"44.51032, 11.34378",Sì
ap-lepida-ss15-drusiani2-1,11.3518327474594,44.4821545547789,GIARDINI MARGHERITA,MURRI,"44.4821545547789, 11.3518327474594",Sì
ap-lepida-unita-2,11.34702,44.51137,PIAZZA DELL'UNITA',BOLOGNINA,"44.51137, 11.34702",Sì
Asinelli-MetaTorre,11.34671,44.49429,IRNERIO-1,IRNERIO,"44.49429, 11.34671",Sì
Asinelli-Ravegnana2,11.3466453552,44.4941941379,IRNERIO-1,IRNERIO,"44.4941941379, 11.3466453552",Sì
Aster2,11.34882,44.48319,SAN MICHELE IN BOSCO,OSSERVANZA - PADERNO,"44.48319, 11.34882",Sì
Bolognetti-B-Ingresso,11.3549441099,44.493666071,IRNERIO-2,IRNERIO,"44.493666071, 11.3549441099",Sì
Bolognetti-B-Quadriportico,11.3547134399,44.4936316317,IRNERIO-2,IRNERIO,"44.4936316317, 11.3547134399",Sì
Bolognetti-D-Cortile,11.3547134399,44.4936316317,IRNERIO-2,IRNERIO,"44.4936316317, 11.3547134399",Sì
BON-A01-NOvest,11.339951,44.509636,EX MERCATO ORTOFRUTTICOLO,BOLOGNINA,"44.509636, 11.339951",Sì
BON-A02-NOvest,11.339951,44.509636,EX MERCATO ORTOFRUTTICOLO,BOLOGNINA,"44.509636, 11.339951",Sì
BON-A03-Ovest,11.339951,44.509636,EX MERCATO ORTOFRUTTICOLO,BOLOGNINA,"44.509636, 11.339951",Sì
Cineteca-AzzoG-A-Biblioteca,11.3348919153,44.5027076003,MARCONI-2,MARCONI,"44.5027076003, 11.3348919153",Sì
cwmtik-battindarno123-1,11.2967669964,44.5022255228,BATTINDARNO,BARCA,"44.5022255228, 11.2967669964",Sì
cwmtik-casaglia7-2,11.3151562214,44.4872829709,RAVONE,SARAGOZZA - SAN LUCA,"44.4872829709, 11.3151562214",Sì
cwmtik-casaglia7-4,11.3151562214,44.4872829709,RAVONE,SARAGOZZA - SAN LUCA,"44.4872829709, 11.3151562214",Sì
cwmtik-casini3-pianoprimo,11.3936644792557,44.5112925028773,PILASTRO,SAN DONATO NUOVO,"44.5112925028773, 11.3936644792557",Sì
cwmtik-donminzoni14-biblioteca-1,11.336286664,44.5026655143,MARCONI-2,MARCONI,"44.5026655143, 11.336286664",Sì
cwmtik-donminzoni14-biblioteca-2,11.3363724947,44.5027726422,MARCONI-2,MARCONI,"44.5027726422, 11.3363724947",Sì
cwmtik-donminzoni14-ciminiere2,11.3367533684,44.5025430822,MARCONI-2,MARCONI,"44.5025430822, 11.3367533684",Sì
cwmtik-galeazza2-pianoterra,11.2770366669,44.5029180297,CASTELDEBOLE,CASTELDEBOLE - PONTELUNGO,"44.5029180297, 11.2770366669",Sì
cwmtik-galeazza2-pianoterra2,11.2770366669,44.5029180297,CASTELDEBOLE,CASTELDEBOLE - PONTELUNGO,"44.5029180297, 11.2770366669",Sì
cwmtik-marcopolo21-2,11.3296937943,44.5184456225,BEVERARA,BEVERARA,"44.5184456225, 11.3296937943",Sì
cwmtik-marcopolo21-3,11.3296937943,44.5184456225,BEVERARA,BEVERARA,"44.5184456225, 11.3296937943",Sì
cwmtik-marcopolo53-associazioni,11.329098,44.519085,BEVERARA,BEVERARA,"44.519085, 11.329098",Sì
cwmtik-musei8-bib-archeologico,11.344384,44.493149,GALVANI-1,GALVANI,"44.493149, 11.344384",Sì
cwmtik-musei8-bookshop,11.3440811634,44.4927247225,GALVANI-1,GALVANI,"44.4927247225, 11.3440811634",Sì
cwmtik-musei8-egizio-2,11.3447088003,44.4928433485,GALVANI-1,GALVANI,"44.4928433485, 11.3447088003",Sì
cwmtik-musei8-egizio-3,11.3447088003,44.4928433485,GALVANI-1,GALVANI,"44.4928433485, 11.3447088003",Sì
cwmtik-musei8-SalaMostre-1,11.3447088003,44.4928433485,GALVANI-1,GALVANI,"44.4928433485, 11.3447088003",Sì
cwmtik-musei8-SalaMostre-2,11.3444834948,44.4926558427,GALVANI-1,GALVANI,"44.4926558427, 11.3444834948",Sì
cwmtik-scalo21-1,11.32911,44.50276,ZANARDI,SAFFI,"44.50276, 11.32911",Sì
cwmtik-scandellara50-2,11.3833272457,44.4968229217,SCANDELLARA,CIRENAICA - MASSARENTI - SCANDELLARA,"44.4968229217, 11.3833272457",Sì
cwmtik-scandellara50-3,11.3833272457,44.4968229217,SCANDELLARA,CIRENAICA - MASSARENTI - SCANDELLARA,"44.4968229217, 11.3833272457",Sì
cwmtik-spadolini7-piano0-urpattesa,11.3675451279,44.5045478753,MICHELINO,SAN DONATO VECCHIO,"44.5045478753, 11.3675451279",Sì
cwmtik-spadolini7-piano0-urpscuola,11.3675451279,44.5045478753,MICHELINO,SAN DONATO VECCHIO,"44.5045478753, 11.3675451279",Sì
cwmtik-spadolini7-piano1-ufficioscuola,11.3675451279,44.5045478753,MICHELINO,SAN DONATO VECCHIO,"44.5045478753, 11.3675451279",Sì
cwmtik-spadolini7-piano2-sud,11.3675451279,44.5045478753,MICHELINO,SAN DONATO VECCHIO,"44.5045478753, 11.3675451279",Sì
Dumbo-A-Palco,11.3255202770233,44.505672671706,SCALO RAVONE,SAFFI,"44.505672671706, 11.3255202770233",Sì
Dumbo-B-PianoTerra,11.3272154331207,44.5047238652652,SCALO RAVONE,SAFFI,"44.5047238652652, 11.3272154331207",Sì
Dumbo-D-SalaStudio,11.325520277,44.5056726717,SCALO RAVONE,SAFFI,"44.5056726717, 11.325520277",Sì
Faenza2-2,11.3887292146683,44.4738103472046,VIA ARNO,PONTEVECCHIO - MAZZINI,"44.4738103472046, 11.3887292146683",Sì
Faenza2-4,11.3887238502502,44.4739175280776,VIA ARNO,PONTEVECCHIO - MAZZINI,"44.4739175280776, 11.3887238502502",Sì
Ferrari42 Urp,11.3902258872986,44.5034995760709,VIA LARGA,CIRENAICA - MASSARENTI - SCANDELLARA,"44.5034995760709, 11.3902258872986",Sì
GolinelliUffici,11.34902,44.48324,SAN MICHELE IN BOSCO,OSSERVANZA - PADERNO,"44.48324, 11.34902",Sì
